date,product,unit_price,units_sold,sales_price,sum_of_sales_price
01/10/2017,Super Soft Sweater,149.99,1,149.99,
01/10/2017,Super Soft Hoodie,75,2,150,
01/10/2017,Vintage Logo Tee,15.95,1,15.95,
01/10/2017,Winter Hat,12.95,1,12.95,
01/10/2017,Sticker Pack,4.5,4,18,
02/10/2017,Super Soft Sweater,149.99,1,149.99,
02/10/2017,Button-Down Shirt,65.05,1,65.05,
02/10/2017,Sticker Pack,4.5,2,9,
03/10/2017,Button-Down Shirt,65.05,1,65.05,
03/10/2017,Sticker Pack,4.5,1,4.5,
04/10/2017,Super Soft Hoodie,75,1,75,
04/10/2017,Button-Down Shirt,65.05,1,65.05,
04/10/2017,Vintage Logo Tee,15.95,1,15.95,
04/10/2017,Sticker Pack,4.5,2,9,
05/10/2017,Super Soft Hoodie,75,1,75,
05/10/2017,Button-Down Shirt,65.05,3,195.15,
05/10/2017,Sticker Pack,4.5,2,9,
06/10/2017,Super Soft Sweater,149.99,1,149.99,
06/10/2017,Button-Down Shirt,65.05,2,130.1,
06/10/2017,Vintage Logo Tee,15.95,2,31.9,
06/10/2017,Winter Hat,12.95,1,12.95,
06/10/2017,Sticker Pack,4.5,2,9,
07/10/2017,Super Soft Sweater,149.99,1,149.99,
07/10/2017,Khaki Pants,89,1,89,
07/10/2017,Button-Down Shirt,65.05,3,195.15,
07/10/2017,Vintage Logo Tee,15.95,4,63.8,
07/10/2017,Sticker Pack,4.5,1,4.5,
08/10/2017,Super Soft Sweater,149.99,2,299.98,
08/10/2017,Khaki Pants,89,2,178,
08/10/2017,Super Soft Hoodie,75,2,150,
08/10/2017,Button-Down Shirt,65.05,4,260.2,
08/10/2017,Vintage Logo Tee,15.95,4,63.8,
08/10/2017,Sticker Pack,4.5,5,22.5,
09/10/2017,Super Soft Sweater,149.99,1,149.99,
09/10/2017,Button-Down Shirt,65.05,1,65.05,
10/10/2017,Super Soft Hoodie,75,1,75,
10/10/2017,Button-Down Shirt,65.05,2,130.1,
10/10/2017,Vintage Logo Tee,15.95,1,15.95,
